Navarro’s bar and grill / Наварро’с бар и гриль;https://www.restoran.ru/msk/detailed/restaurants/navarros-bar-and-grill/
NelBosco;https://www.restoran.ru/msk/detailed/restaurants/nelbosco/
Neon Monkey / Неон Манки;https://www.restoran.ru/msk/detailed/restaurants/neon-monkey/
Nobu Crocus City / Нобу Крокус Сити;https://www.restoran.ru/msk/detailed/restaurants/nobu-crocus-city/
Nobu Moscow / Нобу Москва;https://www.restoran.ru/msk/detailed/restaurants/nobu-moscow/
Noosh / Нуш;https://www.restoran.ru/msk/detailed/restaurants/noosh/
Nu-Art / Ню-Арт;https://www.restoran.ru/msk/detailed/restaurants/nu_art/
O’Connell’s Pub / О’Коннелл’с Паб;https://www.restoran.ru/msk/detailed/restaurants/oconnells-pub/
O’Donoghue’s / Одонохьюз;https://www.restoran.ru/msk/detailed/restaurants/odonoghues/
OBLAKA;https://www.restoran.ru/msk/detailed/restaurants/oblaka/
Oliva / Олива;https://www.restoran.ru/msk/detailed/restaurants/oliva/
ONSTAGE / Онстейдж;https://www.restoran.ru/msk/detailed/restaurants/onstage/
Onyx Bar / Оникс Бар;https://www.restoran.ru/msk/detailed/restaurants/onyx-bar/
Oriental Cocktail Bar / Ориентал Коктейл Бар;https://www.restoran.ru/msk/detailed/restaurants/oriental-cocktail-bar/
Osteria Alberobello / Остерия Альберобелло;https://www.restoran.ru/msk/detailed/restaurants/osteria-alberobello/
Osteria Amici;https://www.restoran.ru/msk/detailed/restaurants/osteria-amici/
Osteria della piazza Bianca / Остерия Бьянка;https://www.restoran.ru/msk/detailed/restaurants/osteriabianca/
Osteria Mario / Остерия Марио (ТРК VEGAS Кунцево);https://www.restoran.ru/msk/detailed/restaurants/osteriya-mario-trk-vegas-kuntsevo/
Osteria Mario / Остерия Марио (БЦ «Академик»);https://www.restoran.ru/msk/detailed/restaurants/osteria-mario-akademik/
Osteria Mario / Остерия Марио (Земляной Вал);https://www.restoran.ru/msk/detailed/restaurants/osteria-mario-na-zemlyanom-valu/
Osteria Mario / Остерия Марио (Охотный ряд);https://www.restoran.ru/msk/detailed/restaurants/osteria_mario_ohotnyy_ryad/
Osteria Mario / Остерия Марио (Сокол);https://www.restoran.ru/msk/detailed/restaurants/osteria_mario/
Osteria Mario / Остерия Марио (ТРЦ «Метрополис»);https://www.restoran.ru/msk/detailed/restaurants/osteriya-mario-metropolis/
Osteria Mario / Остерия Марио (ТРЦ Саларис);https://www.restoran.ru/msk/detailed/restaurants/osteria-mario-salaris/
Osteria Mario / Остерия Марио (ЦДМ на Лубянке);https://www.restoran.ru/msk/detailed/restaurants/osteriya-mario-tsdm-na-lubyanke/
Oxus / Оксус;https://www.restoran.ru/msk/detailed/restaurants/oxus/
Pa Paella / Па Паэлья;https://www.restoran.ru/msk/detailed/restaurants/pa-paella/
Palazzo Ducale / Палаццо Дукале;https://www.restoran.ru/msk/detailed/restaurants/palazzo_ducale/
ParkPlace / Парк Плейс;https://www.restoran.ru/msk/detailed/restaurants/parkplace/
Pasticceria Bruno Marino;https://www.restoran.ru/msk/detailed/restaurants/pasticceria-bruno-marino/
Pauwel Kwak Pub / Пауэл Квак Паб;https://www.restoran.ru/msk/detailed/restaurants/pauwel-kwak-pub/
Perfect / Перфект;https://www.restoran.ru/msk/detailed/restaurants/perfect/
Pergament / Пергамент;https://www.restoran.ru/msk/detailed/restaurants/pergament/
Pescatore / Пескаторе;https://www.restoran.ru/msk/detailed/restaurants/pescatore/
Pinzeria by Bontempi / Пинцерия Бонтемпи;https://www.restoran.ru/msk/detailed/restaurants/pinzeria/
Pinzeria by Bontempi / Пинцерия Бонтемпи (Шлюзовая);https://www.restoran.ru/msk/detailed/restaurants/pinzeria-bontempi/
Pivzavod 77 / Пивзавод 77;https://www.restoran.ru/msk/detailed/restaurants/pivzavod-77/
Pizza Romana / Пицца Романа;https://www.restoran.ru/msk/detailed/restaurants/pizza_romanaa/
Pizza Si / Пицца Си;https://www.restoran.ru/msk/detailed/restaurants/pizza-si/
Plov Project;https://www.restoran.ru/msk/detailed/restaurants/plov-project/
Point Rouge / Поинт Руж;https://www.restoran.ru/msk/detailed/restaurants/point_rouge/
Polygon / Полигон;https://www.restoran.ru/msk/detailed/restaurants/polygon/
Porto Maltese / Порто Мальтезе (ул. Правды);https://www.restoran.ru/msk/detailed/restaurants/porto_malteze_pravdy/
PRESNYA BRASSERIE / ПРЕСНЯ БРАССЕРИЯ;https://www.restoran.ru/msk/detailed/restaurants/presnya-brasseriya/
Prime Times (ex. О Кино);https://www.restoran.ru/msk/detailed/restaurants/okino/
Prince / Принц;https://www.restoran.ru/msk/detailed/restaurants/prince-rest/
Pub 885 / Паб 885;https://www.restoran.ru/msk/detailed/restaurants/pub-885/
Public Cafe / Паблик Кафе;https://www.restoran.ru/msk/detailed/restaurants/public-cafe/
Puerto Madero / Пуэрто Мадеро, гриль-бар;https://www.restoran.ru/msk/detailed/restaurants/puerto-madero/
Qartuli / Картули;https://www.restoran.ru/msk/detailed/restaurants/qartuli/
Ra’men / Рамен;https://www.restoran.ru/msk/detailed/restaurants/ramen/
Rafale bar&kitchen;https://www.restoran.ru/msk/detailed/restaurants/rafale/
Ramen-club / Рамен-клаб;https://www.restoran.ru/msk/detailed/restaurants/ramen-club/
Real Food ГРИЛЬ / Риал Фуд ГРИЛЬ / RFR ГРИЛЬ;https://www.restoran.ru/msk/detailed/restaurants/crowneplaza/
Red Cat Pub / Рэд Кэт Паб;https://www.restoran.ru/msk/detailed/restaurants/red-cat-pub/
Red Finch Hall / Ред Финч Холл;https://www.restoran.ru/msk/detailed/restaurants/red-finch-hall/
Relax / Релакс;https://www.restoran.ru/msk/detailed/restaurants/relaks/
Restaurant & Bar XVII / Ресторан & бар XVII;https://www.restoran.ru/msk/detailed/restaurants/restaurant-bar-xvii/
REZOLUTE;https://www.restoran.ru/msk/detailed/restaurants/rezolute/
Rick's;https://www.restoran.ru/msk/detailed/restaurants/ricks/
River Club Moscow / Ривер клаб;https://www.restoran.ru/msk/detailed/restaurants/river-club-moscow/
Rock House / Рок Хаус;https://www.restoran.ru/msk/detailed/restaurants/rock_house/
Rombus Cafe & Bar / Ромбус Кафе и Бар;https://www.restoran.ru/msk/detailed/restaurants/rombus-cafe-bar/
Rose bar / Роуз бар (Крокус Сити Молл);https://www.restoran.ru/msk/detailed/restaurants/rose_bar_krokus_siti_moll/
Royal / Ройал;https://www.restoran.ru/msk/detailed/restaurants/royal-bar/
Ruski;https://www.restoran.ru/msk/detailed/restaurants/ruski/
Russian Wine Bar&Shop;https://www.restoran.ru/msk/detailed/restaurants/russian-wine-bar/
SAAMO / СААМО на Первомайской;https://www.restoran.ru/msk/detailed/restaurants/saamo_na_pervomayskoy/
Sabor de la Vida / Сабор де ла Вида;https://www.restoran.ru/msk/detailed/restaurants/sabordelavida/
Samarkand / Самарканд;https://www.restoran.ru/msk/detailed/restaurants/samarkandrest/
Sansar / Сансар;https://www.restoran.ru/msk/detailed/restaurants/sansar/
Santini / СанТини;https://www.restoran.ru/msk/detailed/restaurants/santini/
Sayat Nova / Саят-Нова;https://www.restoran.ru/msk/detailed/restaurants/sayat-nova/
Secret Garden;https://www.restoran.ru/msk/detailed/restaurants/secret-garden/
Select / Селект;https://www.restoran.ru/msk/detailed/restaurants/select/
Semenov / Семенов;https://www.restoran.ru/msk/detailed/restaurants/semenov/
Semenov / Семенов (Столешников пер.);https://www.restoran.ru/msk/detailed/restaurants/semenov-stoleshnikov/
Semplice Trattoria / Семпличе Траттория (Мытная ул.);https://www.restoran.ru/msk/detailed/restaurants/semplice-mytnaya/
Semplice Траттория / Семпличе (ул. Чаплыгина);https://www.restoran.ru/msk/detailed/restaurants/semplice/
Shantimele / Шантимэль;https://www.restoran.ru/msk/detailed/restaurants/shantimele-shantimel/
Shardon;https://www.restoran.ru/msk/detailed/restaurants/karaoke-shardon/
Shooga / Шуга;https://www.restoran.ru/msk/detailed/restaurants/shooga_cafe/
Shu-Shu / Шу-Шу;https://www.restoran.ru/msk/detailed/restaurants/shu-shu/
Single;https://www.restoran.ru/msk/detailed/restaurants/single/
Sixties / Сикстис;https://www.restoran.ru/msk/detailed/restaurants/sixties/
SK Royal / СК Роял;https://www.restoran.ru/msk/detailed/restaurants/sk-royal/
Smakunoff / Смакунов;https://www.restoran.ru/msk/detailed/restaurants/smakunoff/
Smile / Смайл, арт-кафе;https://www.restoran.ru/msk/detailed/restaurants/smile/
Sofia Café & Wine Bar;https://www.restoran.ru/msk/detailed/restaurants/sofia-cafe/
Solo / Соло;https://www.restoran.ru/msk/detailed/restaurants/solo-karaoke/
Soluxe Club / Солюкс Клаб;https://www.restoran.ru/msk/detailed/restaurants/soluxeclub/
Space Owl;https://www.restoran.ru/msk/detailed/restaurants/space-owl/
Square B B / Сквеа би би;https://www.restoran.ru/msk/detailed/restaurants/square-bb/
Stone Crab / Стоун Краб;https://www.restoran.ru/msk/detailed/restaurants/stone-crab/
Stories / Сториз;https://www.restoran.ru/msk/detailed/restaurants/stories/
Strip & Go / Стрип & Гоу;https://www.restoran.ru/msk/detailed/restaurants/strip_andgo/
Studio 46 / СТУДИО 46;https://www.restoran.ru/msk/detailed/restaurants/studio46/
Sun&Moon / Санмун;https://www.restoran.ru/msk/detailed/restaurants/sun-moon/
TAJJ MAHAL / Тадж Махал (Новый Арбат);https://www.restoran.ru/msk/detailed/restaurants/tajjmahal/
TAJJ MAHAL / Тадж Махал (Профсоюзная);https://www.restoran.ru/msk/detailed/restaurants/tadzh_makhal/
TartuFo / ТартуФо;https://www.restoran.ru/msk/detailed/restaurants/tartufo/
Taste;https://www.restoran.ru/msk/detailed/restaurants/taste/
Tasty Joys;https://www.restoran.ru/msk/detailed/restaurants/tasty-joys/
Taverna Fili House / Таверна Фили Хаус;https://www.restoran.ru/msk/detailed/restaurants/taverna-fili-house/
Temple Bar / Темпл Бар (Бауманская);https://www.restoran.ru/msk/detailed/restaurants/temple-bar-baumanskaya/
Temple Bar / Темпл Бар (Измайловская);https://www.restoran.ru/msk/detailed/restaurants/temple-bar-izmaylovskaya/
The Boss Cafe;https://www.restoran.ru/msk/detailed/restaurants/boss-cafe/
The Rooms / Зе Румс;https://www.restoran.ru/msk/detailed/restaurants/therooms/
The Tipsy / Типси;https://www.restoran.ru/msk/detailed/restaurants/tipsy/
The МОРЕ;https://www.restoran.ru/msk/detailed/restaurants/the-more/
The Сад / Зе Сад;https://www.restoran.ru/msk/detailed/restaurants/the_sad/
Tiflis / Тифлисский дворик;https://www.restoran.ru/msk/detailed/restaurants/tiflis/
Tiki-bar / Тики-бар;https://www.restoran.ru/msk/detailed/restaurants/tiki-bar/
Tonkin / Тонкин;https://www.restoran.ru/msk/detailed/restaurants/tonkin/
Touch Chef’s place & Bar;https://www.restoran.ru/msk/detailed/restaurants/touch-moscow/
Touche’ / Туше;https://www.restoran.ru/msk/detailed/restaurants/touche/
Trapeza / Трапеза;https://www.restoran.ru/msk/detailed/restaurants/trapeza-moskovskaya/
Tulum / Тулум;https://www.restoran.ru/msk/detailed/restaurants/tulum/
Turandot / Турандот;https://www.restoran.ru/msk/detailed/restaurants/turandot/
Tuscany courtyard / Таскания кордъярд;https://www.restoran.ru/msk/detailed/restaurants/tuscany-courtyard/
UndrBar / АндрБар;https://www.restoran.ru/msk/detailed/restaurants/undrbar/
Valdo Prosecco bar;https://www.restoran.ru/msk/detailed/restaurants/classica-bar/
Valenok / Валенок;https://www.restoran.ru/msk/detailed/restaurants/valenok/
Vera Park / Вера Парк;https://www.restoran.ru/msk/detailed/restaurants/verapark/
Verdi / Верди;https://www.restoran.ru/msk/detailed/restaurants/verdi/
Villa Dadiani / Вилла Дадиани;https://www.restoran.ru/msk/detailed/restaurants/villa-dadiani/
Villa Pasta / Вилла Паста (Большая Дмитровка);https://www.restoran.ru/msk/detailed/restaurants/villa-pasta-bolshaya-dmitrovka/
Villa Pasta / Вилла Паста (Пятницкая);https://www.restoran.ru/msk/detailed/restaurants/villa-pasta/
Villa Politica / Вилла Политика;https://www.restoran.ru/msk/detailed/restaurants/villa-politica/
Villaggio / Виладжио;https://www.restoran.ru/msk/detailed/restaurants/villaggio/
VinoVicino / ВиноВичино;https://www.restoran.ru/msk/detailed/restaurants/rodnye-lyudi/
VINТАЖ 77;https://www.restoran.ru/msk/detailed/restaurants/vintage-77/
Vision;https://www.restoran.ru/msk/detailed/restaurants/vision/
Vitello / Вителло;https://www.restoran.ru/msk/detailed/restaurants/vitello/
Whisky Rooms / Виски Румс;https://www.restoran.ru/msk/detailed/restaurants/whisky-rooms/
White Hall / Вайт Холл;https://www.restoran.ru/msk/detailed/restaurants/whitehall/
Wild Tony craft pub / Вайлд Тони крафт паб;https://www.restoran.ru/msk/detailed/restaurants/wild-tony-craft-pub/
Wine not?;https://www.restoran.ru/msk/detailed/restaurants/wine-not/
Winil Restaurant & Wine Bar / Винил;https://www.restoran.ru/msk/detailed/restaurants/winil/
Yan Primus / Ян Примус (Осенний бульвар);https://www.restoran.ru/msk/detailed/restaurants/yan-primus-osenniy-bulvar/
Yan Primus / Ян Примус (пр. Вернадского);https://www.restoran.ru/msk/detailed/restaurants/yan-primus-vernadskogo/
Yan Primus / Ян Примус (Свиблово);https://www.restoran.ru/msk/detailed/restaurants/yan-primus-sviblovo/
Yan Primus / Ян Примус (Спартаковская ул.);https://www.restoran.ru/msk/detailed/restaurants/yan-primus-spartakovskaya/
Yoko / Йоко (Новый Арбат);https://www.restoran.ru/msk/detailed/restaurants/yoko_arbat/
Yoko / Йоко (Соймоновский проезд);https://www.restoran.ru/msk/detailed/restaurants/yoko/
YURA;https://www.restoran.ru/msk/detailed/restaurants/yura/
ZAGORAMI / Загорами;https://www.restoran.ru/msk/detailed/restaurants/za-gorami/
Zodiac / Зодиак;https://www.restoran.ru/msk/detailed/restaurants/zodiac/
Абица;https://www.restoran.ru/msk/detailed/restaurants/karavaytseff/
Абрамовъ;https://www.restoran.ru/msk/detailed/restaurants/abramov/
Авлабар;https://www.restoran.ru/msk/detailed/restaurants/avlabar/
Азербайджан;https://www.restoran.ru/msk/detailed/restaurants/azerbaydjan/
Айдабаран;https://www.restoran.ru/msk/detailed/restaurants/aidabaran/
Аквариум;https://www.restoran.ru/msk/detailed/restaurants/akvarium/
Александровский зал / Фа-соль-ка Кафе;https://www.restoran.ru/msk/detailed/restaurants/aleksandrovskiy_zal/
Александръ, загородный клуб;https://www.restoran.ru/msk/detailed/restaurants/zagorodnyy-klub-aleksandr/
Аляска;https://www.restoran.ru/msk/detailed/restaurants/alyaska-bar/
Амбассадория;https://www.restoran.ru/msk/detailed/restaurants/blue-bear/
Аморет;https://www.restoran.ru/msk/detailed/restaurants/amoret/
Анджело;https://www.restoran.ru/msk/detailed/restaurants/angelo/
Анненфельд;https://www.restoran.ru/msk/detailed/restaurants/annenfeld/
Араратская долина;https://www.restoran.ru/msk/detailed/restaurants/araratskaya-dolina/
Арго;https://www.restoran.ru/msk/detailed/restaurants/zolotoe-runo/
Ароматная река;https://www.restoran.ru/msk/detailed/restaurants/aromatnaya_reka/
Арт-кафе Рояль;https://www.restoran.ru/msk/detailed/restaurants/art-kafe-royal/
Артурс теплоход;https://www.restoran.ru/msk/detailed/restaurants/arturs/
Архитектор;https://www.restoran.ru/msk/detailed/restaurants/architector/
Атлас Парк отель;https://www.restoran.ru/msk/detailed/restaurants/atlas-park-otel/
Ахтамар;https://www.restoran.ru/msk/detailed/restaurants/akhtamar/
Ача-Чача;https://www.restoran.ru/msk/detailed/restaurants/acha_chacha/
Б-12;https://www.restoran.ru/msk/detailed/restaurants/b12/
Баба Марта;https://www.restoran.ru/msk/detailed/restaurants/babamarta/
Бакинская жемчужина;https://www.restoran.ru/msk/detailed/restaurants/bakinskaya_zhemchuzhina/
Бакинский рай;https://www.restoran.ru/msk/detailed/restaurants/bakinskiy-ray/
Баклажан;https://www.restoran.ru/msk/detailed/restaurants/baklazhan/
Баловень С;https://www.restoran.ru/msk/detailed/restaurants/baloven-c/
БанкетХолл Дом приёмов и торжеств ИМПЕРИЯ;https://www.restoran.ru/msk/detailed/restaurants/imperiya_banketholl/
Бар Штаб;https://www.restoran.ru/msk/detailed/restaurants/shtab/
Барвиха Lounge;https://www.restoran.ru/msk/detailed/restaurants/barvikha-lounge/
Баскюль;https://www.restoran.ru/msk/detailed/restaurants/baskyul/
Баттерфлай;https://www.restoran.ru/msk/detailed/restaurants/cafebutterfly/
Бахтриони;https://www.restoran.ru/msk/detailed/restaurants/baxtrioni/
Беби Джоли;https://www.restoran.ru/msk/detailed/restaurants/bebijoli/
Беловъ;https://www.restoran.ru/msk/detailed/restaurants/star-craft-kitchen-bar/
Белое золото;https://www.restoran.ru/msk/detailed/restaurants/beloe_zoloto/
Белый;https://www.restoran.ru/msk/detailed/restaurants/white/
Белый налив;https://www.restoran.ru/msk/detailed/restaurants/belyy_naliv/
БигБэнг by Френдс;https://www.restoran.ru/msk/detailed/restaurants/big-bang/
Бирхен;https://www.restoran.ru/msk/detailed/restaurants/birkhen/
Биф&Строганофф;https://www.restoran.ru/msk/detailed/restaurants/bif-stroganoff/
Блан де Блан;https://www.restoran.ru/msk/detailed/restaurants/blan_de_blan/
Бокас Дель Торо;https://www.restoran.ru/msk/detailed/restaurants/bokas_del_toro/
БониМария;https://www.restoran.ru/msk/detailed/restaurants/bonimariya/
Борго;https://www.restoran.ru/msk/detailed/restaurants/borgo/
Борисовский;https://www.restoran.ru/msk/detailed/restaurants/borisovskiy/
Босфор;https://www.restoran.ru/msk/detailed/restaurants/bosfor/
Ботик Петра (ул. Вавилова);https://www.restoran.ru/msk/detailed/restaurants/botik-petra-vavilova/
Бочка;https://www.restoran.ru/msk/detailed/restaurants/botchka/
БОЭМИ;https://www.restoran.ru/msk/detailed/restaurants/boemi/
Будапешт, гостиничный комплекс;https://www.restoran.ru/msk/detailed/restaurants/budapesht/
Буйабес;https://www.restoran.ru/msk/detailed/restaurants/buyabes/
Букинист;https://www.restoran.ru/msk/detailed/restaurants/bukinist/
Бульвар;https://www.restoran.ru/msk/detailed/restaurants/bul_var/
Бульвар «Шашлык Сити»;https://www.restoran.ru/msk/detailed/restaurants/bulvar-shashlyk-siti/
Бутербродус;https://www.restoran.ru/msk/detailed/restaurants/buterbrodus/
Бутик-Отель Мона;https://www.restoran.ru/msk/detailed/restaurants/butik-otel-mona/
Буфет;https://www.restoran.ru/msk/detailed/restaurants/bufet/
В окошках;https://www.restoran.ru/msk/detailed/restaurants/v-okoshkakh/
Ванильное небо;https://www.restoran.ru/msk/detailed/restaurants/vanilnoenebo/
Вардзия;https://www.restoran.ru/msk/detailed/restaurants/vardzia/
Вареничная №1 (Климентовский пер.);https://www.restoran.ru/msk/detailed/restaurants/varenichnaya1-klimentovskiy/
Вареничная №1 (Кожевническая ул.);https://www.restoran.ru/msk/detailed/restaurants/varenichnaya1-kozhevnicheskaya/
Вареничная №1 (Комсомольская);https://www.restoran.ru/msk/detailed/restaurants/varenichnaya-1-komsomolskaya/
Вареничная №1 (Никольская ул.);https://www.restoran.ru/msk/detailed/restaurants/varenichnaya1-nikolskaya/
Вареничная №1 (Новый Арбат);https://www.restoran.ru/msk/detailed/restaurants/varenichnaya1-novyy-arbat/
Вареничная №1 (Тверская);https://www.restoran.ru/msk/detailed/restaurants/varenichnaya1-tverskaya/
Вареничная №1 (Театральная);https://www.restoran.ru/msk/detailed/restaurants/varenichnaya1-teatralnaya/
Вареничная №1 (ул. Сретенка);https://www.restoran.ru/msk/detailed/restaurants/varenichnaya1-sretenka/
ВеГАС;https://www.restoran.ru/msk/detailed/restaurants/vegas/
Веранда;https://www.restoran.ru/msk/detailed/restaurants/verandarest/
Весна;https://www.restoran.ru/msk/detailed/restaurants/vesna-karaoke/
Ветерок;https://www.restoran.ru/msk/detailed/restaurants/veterok/
Вечера на хуторе. Корчма;https://www.restoran.ru/msk/detailed/restaurants/vechera_na_khutore_korchma/
Вилла Тифлис;https://www.restoran.ru/msk/detailed/restaurants/villa-tiflis/
Винный базар StrEat;https://www.restoran.ru/msk/detailed/restaurants/vinnyy-bazar-streat/
Винный базар на Комсомольском;https://www.restoran.ru/msk/detailed/restaurants/vinnyy-bazar-na-komsomolskom/
Винный базар на Никитском;https://www.restoran.ru/msk/detailed/restaurants/vinnyy-bazar-na-nikitskom/
Винный базар на Петровском;https://www.restoran.ru/msk/detailed/restaurants/vinnyy-bazar-na-petrovskom/
Винный базар на Садовой;https://www.restoran.ru/msk/detailed/restaurants/vinnyy-bazar-na-sadovoy/
Виновники;https://www.restoran.ru/msk/detailed/restaurants/vinovniki/
Виноградная косточка;https://www.restoran.ru/msk/detailed/restaurants/vinogradnaya-kostochka/
Виноградник;https://www.restoran.ru/msk/detailed/restaurants/restoranvinograd/
Вишнёвый сад;https://www.restoran.ru/msk/detailed/restaurants/vishnyevyy-sad/
Вкус Востока;https://www.restoran.ru/msk/detailed/restaurants/vkys-vostoka/
Вкус Грузии;https://www.restoran.ru/msk/detailed/restaurants/hinkalnaya_na_sushchevke/
Водопад;https://www.restoran.ru/msk/detailed/restaurants/waterfall/
Воробьевы горы;https://www.restoran.ru/msk/detailed/restaurants/vorobevy-gory/
Восточный квартал;https://www.restoran.ru/msk/detailed/restaurants/vostochnyy_kvartal/
Вояж (Рязанский пр.);https://www.restoran.ru/msk/detailed/restaurants/voyazh-ryazanskiy/
Времена года в Парке Горького;https://www.restoran.ru/msk/detailed/restaurants/vremena-goda_park_gorkogo/
Гавана;https://www.restoran.ru/msk/detailed/restaurants/varadero/
Галактика 2.0;https://www.restoran.ru/msk/detailed/restaurants/galaktika-2-0/
Галерея food;https://www.restoran.ru/msk/detailed/restaurants/galereya-food/
Ганга;https://www.restoran.ru/msk/detailed/restaurants/ganga/
Генацвале (Лермонтовский пр.);https://www.restoran.ru/msk/detailed/restaurants/genatsvale-lermontovskiy/
Генацвале VIP;https://www.restoran.ru/msk/detailed/restaurants/genatsvale-vip/
Генацвале на Арбате;https://www.restoran.ru/msk/detailed/restaurants/genatsvale_arbat/
Герои;https://www.restoran.ru/msk/detailed/restaurants/bar-geroi/
Гивисациви (ex. Мята);https://www.restoran.ru/msk/detailed/restaurants/myata/
ГОВЯDИНА;https://www.restoran.ru/msk/detailed/restaurants/govyadina/
Гоголь-Моголь;https://www.restoran.ru/msk/detailed/restaurants/gogol-mogol/
Готика на Ангарской;https://www.restoran.ru/msk/detailed/restaurants/gotika-na-angarskoy/
Грабли Foodbar Арбат;https://www.restoran.ru/msk/detailed/restaurants/grabli/
Гранат Black;https://www.restoran.ru/msk/detailed/restaurants/granatovyy-sad1/
Гранат Gold;https://www.restoran.ru/msk/detailed/restaurants/granat-gold/
Гранатовый сад;https://www.restoran.ru/msk/detailed/restaurants/granatovyy_sad/
Гранатовый сад;https://www.restoran.ru/msk/detailed/restaurants/granatovyy-sad-ramenki/
Гранатовый сад (Поречная ул.);https://www.restoran.ru/msk/detailed/restaurants/granatovyy-sad-porechnaya/
Гранд Виктория;https://www.restoran.ru/msk/detailed/restaurants/grandvictoria/
Гранд Кафе «12»;https://www.restoran.ru/msk/detailed/restaurants/grand-kafe-12/
Гранд Урюк Мытищи;https://www.restoran.ru/msk/detailed/restaurants/grand-uryuk-mytishchi/
Гранели (ex. Салхино);https://www.restoran.ru/msk/detailed/restaurants/salhino/
Гренка;https://www.restoran.ru/msk/detailed/restaurants/grenka/
Грузинские каникулы;https://www.restoran.ru/msk/detailed/restaurants/gruzinskie-kanikuly/
Гурман;https://www.restoran.ru/msk/detailed/restaurants/gurman-sovkhoznaya/
Гуси-Лебеди;https://www.restoran.ru/msk/detailed/restaurants/gusi-lebedi/
Гусятникоff;https://www.restoran.ru/msk/detailed/restaurants/gusyatnikoff/
Д'Кафе;https://www.restoran.ru/msk/detailed/restaurants/d-kafe/
Де Марко (Ленинский пр.);https://www.restoran.ru/msk/detailed/restaurants/de_marco_leninskiy/
Де Марко (Маяковская);https://www.restoran.ru/msk/detailed/restaurants/de_marco2/
Де Марко (Смоленская);https://www.restoran.ru/msk/detailed/restaurants/de_marko_smolenskaya_sennaya_pl_/
Дежа Вю;https://www.restoran.ru/msk/detailed/restaurants/deja_vu/
Джем;https://www.restoran.ru/msk/detailed/restaurants/kalinka_jam/
Добрые люди;https://www.restoran.ru/msk/detailed/restaurants/dobrye-lyudi/
Добрыня;https://www.restoran.ru/msk/detailed/restaurants/dobrynya/
Доктор на крыше;https://www.restoran.ru/msk/detailed/restaurants/doctor-on-the-roof/
Долмама;https://www.restoran.ru/msk/detailed/restaurants/dolmama/
Дом 8А;https://www.restoran.ru/msk/detailed/restaurants/dom8a/
Дом актера;https://www.restoran.ru/msk/detailed/restaurants/dom_aktera/
Дом Макарон;https://www.restoran.ru/msk/detailed/restaurants/dom_makaron/
Домашний уют у Раша;https://www.restoran.ru/msk/detailed/restaurants/domashniy-uyut-u-rasha/
Домик в саду;https://www.restoran.ru/msk/detailed/restaurants/domik-v-sadu/
Донна Маргарита;https://www.restoran.ru/msk/detailed/restaurants/donna_margo/
Допинг;https://www.restoran.ru/msk/detailed/restaurants/doping_rest/
Друзья;https://www.restoran.ru/msk/detailed/restaurants/druzya/
Дудук;https://www.restoran.ru/msk/detailed/restaurants/duduk/
Духанъ Алаверды;https://www.restoran.ru/msk/detailed/restaurants/alaverdy/
Дхаба;https://www.restoran.ru/msk/detailed/restaurants/dhaba/
Елизавета / Михаил Сеспель / Организатор;https://www.restoran.ru/msk/detailed/restaurants/teplokhody_elizaveta_mikhail_sespel_organizator/
Ермак;https://www.restoran.ru/msk/detailed/restaurants/ermak/
Жара;https://www.restoran.ru/msk/detailed/restaurants/zhara/
Жарим-Парим;https://www.restoran.ru/msk/detailed/restaurants/zharim-parim/
Жасмин;https://www.restoran.ru/msk/detailed/restaurants/jasmin/
Жи Есть;https://www.restoran.ru/msk/detailed/restaurants/jiest/
Журавли;https://www.restoran.ru/msk/detailed/restaurants/zhuravli/
Загородный;https://www.restoran.ru/msk/detailed/restaurants/zagorodny/
Зарайский дворик;https://www.restoran.ru/msk/detailed/restaurants/zarayskiy-dvorik/
Зелёная собака;https://www.restoran.ru/msk/detailed/restaurants/zelyenaya-sobaka/
Зеленый мыс;https://www.restoran.ru/msk/detailed/restaurants/zelenyy-mys/
Золберг Паб & Клуб;https://www.restoran.ru/msk/detailed/restaurants/zolberg/
Золотая Бухара;https://www.restoran.ru/msk/detailed/restaurants/zolotaya_bukhara/
Золотая вобла (Марксистская);https://www.restoran.ru/msk/detailed/restaurants/zolotaya-vobla-marksistskaya/
Золотая вобла (Покровка);https://www.restoran.ru/msk/detailed/restaurants/zolotaya-vobla-pokrovka/
Золотая вобла (Сокольники);https://www.restoran.ru/msk/detailed/restaurants/zolotaya-vobla-sokolniki/
Золотая вобла (Сущевский вал);https://www.restoran.ru/msk/detailed/restaurants/zolotaya-vobla-sushchevskiy/
Золотые пруды (ex. Цзиньтан);https://www.restoran.ru/msk/detailed/restaurants/tszintan/
Иверия;https://www.restoran.ru/msk/detailed/restaurants/iveriya/
Измайловский;https://www.restoran.ru/msk/detailed/restaurants/izmaylovskiy/
Илья Муромец (Ленинский пр.);https://www.restoran.ru/msk/detailed/restaurants/ilya-muromets-leninskiy/
Империя;https://www.restoran.ru/msk/detailed/restaurants/imperiya/
Империя;https://www.restoran.ru/msk/detailed/restaurants/imperiya-novoyasenevskiy/
Инжир;https://www.restoran.ru/msk/detailed/restaurants/inzhir/
Инжир (ул. Перерва);https://www.restoran.ru/msk/detailed/restaurants/chaykhana-inzhir/
Кадриль;https://www.restoran.ru/msk/detailed/restaurants/kadrilkaraoke/
Кальянная I’m Smoking;https://www.restoran.ru/msk/detailed/restaurants/im_smoking/
